8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,25,7,5,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,26,5,5,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,27,2,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,28,7,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,29,3,7,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,30,1,0,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,31,8,5,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,32,5,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,33,2,5,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,34,7,11,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,35,10,8,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,36,5,7,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,37,5,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,38,9,6,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,39,10,17,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,40,5,7,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,41,15,12,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,42,15,10,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,43,11,12,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,44,16,11,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,45,17,13,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,46,10,14,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,47,11,16,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,48,14,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,49,10,10,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,50,8,12,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,51,9,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,52,9,15,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,53,10,14,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,54,9,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,55,9,14,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,56,14,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,57,15,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,58,4,9,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,59,2,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,60,4,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,61,6,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,62,4,14,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,63,4,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,64,8,11,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,65,3,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,66,2,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,67,6,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,68,5,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,69,9,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,70,3,16,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,71,10,23,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,72,7,17,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,73,13,18,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,74,9,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,75,10,13,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,76,8,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,77,10,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,78,5,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,79,8,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,80,10,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,81,9,13,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,82,4,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,83,9,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,84,4,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,85,6,10,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,86,3,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,87,3,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,88,3,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,89,0,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,90,5,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,91,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,92,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,93,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,94,2,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,95,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,96,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8029,29,97,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,0,5,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,1,9,8,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,2,5,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,3,7,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,4,10,13,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,5,9,8,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,6,11,10,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,7,13,17,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,8,8,18,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,9,14,11,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,10,14,12,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,11,20,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,12,12,18,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,13,11,13,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,14,15,22,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,15,17,13,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,16,14,15,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,17,10,10,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,18,10,12,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,19,14,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,20,11,14,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,21,11,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,22,16,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,23,11,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,24,11,11,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,25,10,6,3,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,26,15,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,27,6,8,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,28,8,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,29,11,13,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,30,7,7,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,31,8,12,3,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,32,9,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,33,10,10,3,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,34,10,9,2,5
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,35,9,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,36,14,14,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,37,8,11,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,38,5,11,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,39,14,14,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,40,11,28,2,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,41,15,12,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,42,20,17,3,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,43,18,18,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,44,24,18,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,45,18,29,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,46,21,23,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,47,22,27,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,48,18,24,3,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,49,21,19,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,50,24,26,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,51,28,35,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,52,22,23,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,53,22,30,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,54,16,23,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,55,24,22,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,56,17,20,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,57,19,19,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,58,16,18,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,59,20,23,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,60,14,19,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,61,13,16,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,62,12,19,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,63,8,13,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,64,12,16,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,65,14,16,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,66,14,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,67,11,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,68,11,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,69,11,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,70,8,13,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,71,5,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,72,3,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,73,11,10,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,74,2,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,75,5,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,76,1,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,77,5,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,78,4,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,79,5,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,80,0,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,81,4,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,82,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,83,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,84,2,1,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,85,3,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,86,5,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,87,2,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,88,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,89,4,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,90,0,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,91,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,92,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,94,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,96,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,97,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8049,49,99,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,0,5,5,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,1,8,6,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,2,7,4,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,3,9,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,4,7,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,5,5,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,6,2,4,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,7,9,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,8,3,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,9,6,8,3,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,10,5,6,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,11,6,5,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,12,5,10,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,13,5,4,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,14,4,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,15,11,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,16,3,6,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,17,8,5,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,18,5,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,19,9,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,20,3,5,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,21,5,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,22,8,6,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,23,6,9,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,24,7,3,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,25,5,8,2,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,26,11,7,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,27,7,10,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,28,8,5,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,29,3,8,3,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,30,11,16,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,31,10,17,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,32,9,11,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,33,9,12,4,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,34,18,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,35,10,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,36,12,14,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,37,10,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,38,10,14,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,39,12,14,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,40,6,7,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,41,13,11,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,42,20,16,2,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,43,12,11,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,44,13,10,4,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,45,7,9,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,46,9,11,3,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,47,7,13,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,48,9,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,49,8,6,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,50,7,13,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,51,10,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,52,5,5,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,53,12,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,54,7,18,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,55,8,9,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,56,13,14,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,57,8,17,3,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,58,7,14,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,59,16,18,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,60,11,15,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,61,10,14,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,62,14,23,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,63,12,20,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,64,9,17,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,65,16,19,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,66,12,13,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,67,12,20,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,68,15,21,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,69,11,21,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,70,13,12,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,71,7,14,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,72,10,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,73,10,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,74,13,13,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,75,16,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,76,8,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,77,7,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,78,5,8,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,79,6,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,80,5,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,81,5,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,82,7,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,83,2,8,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,84,3,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,85,6,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,86,2,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,87,0,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,88,3,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,89,3,2,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,90,0,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,91,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,92,1,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,93,1,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,94,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,96,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,98,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8050,50,100,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,0,4,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,1,2,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,2,5,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,3,2,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,4,5,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,5,6,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,6,6,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,7,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,8,5,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,9,2,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,10,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,11,2,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,12,3,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,13,2,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,14,4,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,15,3,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,16,10,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,17,4,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,18,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,19,8,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,20,4,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,21,2,3,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,22,5,6,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,23,3,5,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,24,7,5,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,25,4,9,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,26,8,6,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,27,6,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8051,51,28,8,2,0,2
